Data center infrastructure (Physical Topology) : project-acn/resources/physical.fattree.json
Virtual Machine and Network requests (Virtual Topology) : project-acn/resources/sfc.virtual.max.json
Workloads in project-acn/ :
  resources/workloads/0_0_workload_wiki_mini.csv
  resources/workloads/0_1_workload_wiki_mini.csv
  resources/workloads/0_2_workload_wiki_mini.csv
  resources/workloads/0_3_workload_wiki_mini.csv
  resources/workloads/0_4_workload_wiki_mini.csv
  resources/workloads/0_5_workload_wiki_mini.csv
  resources/workloads/0_6_workload_wiki_mini.csv
  resources/workloads/0_7_workload_wiki_mini.csv
  resources/workloads/0_8_workload_wiki_mini.csv
  resources/workloads/0_9_workload_wiki_mini.csv
  resources/workloads/0_10_workload_wiki_mini.csv
  resources/workloads/0_11_workload_wiki_mini.csv
  resources/workloads/0_12_workload_wiki_mini.csv
  resources/workloads/0_13_workload_wiki_mini.csv
  resources/workloads/0_14_workload_wiki_mini.csv
  resources/workloads/0_15_workload_wiki_mini.csv
  resources/workloads/0_16_workload_wiki_mini.csv
  resources/workloads/0_17_workload_wiki_mini.csv
  resources/workloads/0_18_workload_wiki_mini.csv
  resources/workloads/0_19_workload_wiki_mini.csv
  resources/workloads/0_20_workload_wiki_mini.csv
  resources/workloads/0_21_workload_wiki_mini.csv
  resources/workloads/0_22_workload_wiki_mini.csv
  resources/workloads/0_23_workload_wiki_mini.csv
Starting CloudSim SDN...
Initialising...
5005.0: ========== EXPERIMENT FINISHED ===========
========== HOST POWER CONSUMPTION based on Actual Workload processing ===========
Host #127: 230.73838538150883
Host #126: 230.7503348192078
Host #125: 230.7245358086394
Host #124: 215.2818344848621
Host #123: 200.11821624524686
Host #122: 215.01702929521753
Host #121: 215.18511789469466
Host #120: 200.06254845402813
Host #119: 216.23067191795485
Host #118: 217.24062075272164
Host #117: 205.18397100708003
Host #116: 204.8770946400761
Host #115: 205.2142722919671
Host #114: 205.16506795509292
Host #113: 201.2484421638367
Host #112: 201.36125723728324
Host #111: 201.5653564339966
Host #110: 201.45506524915092
Host #109: 178.18157087083821
Host #108: 0.0
Host #107: 0.0
Host #106: 0.0
Host #105: 0.0
Host #104: 0.0
Host #103: 0.0
Host #102: 0.0
Host #101: 0.0
Host #100: 0.0
Host #99: 0.0
Host #98: 0.0
Host #97: 0.0
Host #96: 0.0
Host #95: 0.0
Host #94: 0.0
Host #93: 0.0
Host #92: 0.0
Host #91: 0.0
Host #90: 0.0
Host #89: 0.0
Host #88: 0.0
Host #87: 0.0
Host #86: 0.0
Host #85: 0.0
Host #84: 0.0
Host #83: 0.0
Host #82: 0.0
Host #81: 0.0
Host #80: 0.0
Host #79: 0.0
Host #78: 0.0
Host #77: 0.0
Host #76: 0.0
Host #75: 0.0
Host #74: 0.0
Host #73: 0.0
Host #72: 0.0
Host #71: 0.0
Host #70: 0.0
Host #69: 0.0
Host #68: 0.0
Host #67: 0.0
Host #66: 0.0
Host #65: 0.0
Host #64: 0.0
Host #63: 0.0
Host #62: 0.0
Host #61: 0.0
Host #60: 0.0
Host #59: 0.0
Host #58: 0.0
Host #57: 0.0
Host #56: 0.0
Host #55: 0.0
Host #54: 0.0
Host #53: 0.0
Host #52: 0.0
Host #51: 0.0
Host #50: 0.0
Host #49: 0.0
Host #48: 0.0
Host #47: 0.0
Host #46: 0.0
Host #45: 0.0
Host #44: 0.0
Host #43: 0.0
Host #42: 0.0
Host #41: 0.0
Host #40: 0.0
Host #39: 0.0
Host #38: 0.0
Host #37: 0.0
Host #36: 0.0
Host #35: 0.0
Host #34: 0.0
Host #33: 0.0
Host #32: 0.0
Host #31: 0.0
Host #30: 0.0
Host #29: 0.0
Host #28: 0.0
Host #27: 0.0
Host #26: 0.0
Host #25: 0.0
Host #24: 0.0
Host #23: 0.0
Host #22: 0.0
Host #21: 0.0
Host #20: 0.0
Host #19: 0.0
Host #18: 0.0
Host #17: 0.0
Host #16: 0.0
Host #15: 0.0
Host #14: 0.0
Host #13: 0.0
Host #12: 0.0
Host #11: 0.0
Host #10: 0.0
Host #9: 0.0
Host #8: 0.0
Host #7: 0.0
Host #6: 0.0
Host #5: 0.0
Host #4: 0.0
Host #3: 0.0
Host #2: 0.0
Host #1: 0.0
Host #0: 0.0
========== SWITCH POWER CONSUMPTION AND DETAILED UTILIZATION ===========
Switch:a_7_3: 98.75321864142526
Switch:e_7_3: 100.91552008468162
Switch:a_7_2: 98.81487177757907
Switch:e_7_2: 103.25201663904744
Switch:a_7_1: 100.14521839366883
Switch:e_7_1: 103.72924640534698
Switch:a_7_0: 98.566888276499
Switch:e_7_0: 103.57761221639362
Switch:a_6_3: 35.94361862259097
Switch:e_6_3: 100.28112072765995
Switch:a_6_2: 46.09082809591449
Switch:e_6_2: 0.0
Switch:a_6_1: 96.65898418612599
Switch:e_6_1: 0.0
Switch:a_6_0: 87.92620834777986
Switch:e_6_0: 0.0
Switch:a_5_3: 0.0
Switch:e_5_3: 0.0
Switch:a_5_2: 0.0
Switch:e_5_2: 0.0
Switch:a_5_1: 0.0
Switch:e_5_1: 0.0
Switch:a_5_0: 0.0
Switch:e_5_0: 0.0
Switch:a_4_3: 0.0
Switch:e_4_3: 0.0
Switch:a_4_2: 0.0
Switch:e_4_2: 0.0
Switch:a_4_1: 0.0
Switch:e_4_1: 0.0
Switch:a_4_0: 0.0
Switch:e_4_0: 0.0
Switch:a_3_3: 0.0
Switch:e_3_3: 0.0
Switch:a_3_2: 0.0
Switch:e_3_2: 0.0
Switch:a_3_1: 0.0
Switch:e_3_1: 0.0
Switch:a_3_0: 0.0
Switch:e_3_0: 0.0
Switch:a_2_3: 0.0
Switch:e_2_3: 0.0
Switch:a_2_2: 0.0
Switch:e_2_2: 0.0
Switch:a_2_1: 0.0
Switch:e_2_1: 0.0
Switch:a_2_0: 0.0
Switch:e_2_0: 0.0
Switch:a_1_3: 0.0
Switch:e_1_3: 0.0
Switch:a_1_2: 0.0
Switch:e_1_2: 0.0
Switch:a_1_1: 0.0
Switch:e_1_1: 0.0
Switch:a_1_0: 0.0
Switch:e_1_0: 0.0
Switch:a_0_3: 0.0
Switch:e_0_3: 0.0
Switch:a_0_2: 0.0
Switch:e_0_2: 0.0
Switch:a_0_1: 0.0
Switch:e_0_1: 0.0
Switch:a_0_0: 0.0
Switch:e_0_0: 0.0
Switch:c_3_3: 0.0
Switch:c_3_2: 0.0
Switch:c_3_1: 0.0
Switch:c_3_0: 35.94361862259097
Switch:c_2_3: 0.0
Switch:c_2_2: 46.09082809591449
Switch:c_2_1: 0.0
Switch:c_2_0: 0.0
Switch:c_1_3: 0.0
Switch:c_1_2: 94.84250450820836
Switch:c_1_1: 87.99093710505811
Switch:c_1_0: 0.0
Switch:c_0_3: 87.92620834777986
Switch:c_0_2: 0.0
Switch:c_0_1: 0.0
Switch:c_0_0: 0.0
========== HOST Overload percentage ===========
Overload Host #127: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #126: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #125: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #124: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #123: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #122: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #121: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #120: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #119: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #118: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #117: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #116: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #115: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #114: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #113: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #112: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #111: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #110: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #109: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #108: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #107: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #106: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #105: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #104: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #103: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #102: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #101: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #100: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #99: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #98: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #97: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #96: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #95: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #94: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #93: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #92: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #91: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #90: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #89: 0.0/0.0=0.0... Scaled Overload duration= 0.0
